test_index,pollutant
546,2
547,1
548,2
549,1
550,1
551,0
552,0
553,1
554,1
555,1
556,0
557,1
558,2
559,1
560,1
561,0
562,1
563,2
564,1
565,0
566,0
567,0
568,2
569,0
570,2
571,1
572,0
573,0
574,2
575,0
576,0
577,0
578,1
579,1
580,0
581,2
582,0
583,0
584,0
585,0
586,2
587,0
588,1
589,2
590,2
591,0
592,1
593,0
594,1
595,2
596,2
597,2
598,0
599,2
600,1
601,0
602,2
603,1
604,1
605,0
606,2
607,0
608,2
609,1
610,0
611,1
612,1
613,0
614,0
615,1
616,0
617,1
618,2
619,0
620,1
621,1
622,0
623,2
624,0
625,1
626,0
627,1
628,2
629,0
630,0
631,1
632,0
633,1
634,2
635,2
636,0
637,2
638,0
639,2
640,0
641,1
642,0
643,1
644,2
645,1
646,0
647,0
648,1
649,0
650,1
651,1
652,1
653,0
654,0
655,1
656,1
657,1
658,2
659,1
660,0
661,2
662,0
663,0
664,2
665,0
666,1
667,1
668,1
669,2
670,2
671,1
672,0
673,0
674,2
675,2
676,1
677,1
678,2
679,1
680,0
681,2
682,2
683,0
684,1
685,2
686,2
687,0
688,1
689,2
690,2
691,1
692,2
693,0
694,2
695,2
696,2
697,1
698,1
699,0
700,1
701,2
702,0
703,2
704,2
705,1
706,1
707,0
708,2
709,1
710,2
711,1
712,1
713,0
714,1
715,0
716,0
717,1
718,1
719,1
720,2
721,2
722,0
723,1
724,0
725,2
726,0
727,0
728,2
729,1
730,1
731,2
732,0
733,0
734,2
735,2
736,1
737,1
738,1
739,2
740,0
741,2
742,2
743,2
744,1
745,0
746,0
747,2
748,0
749,0
750,0
751,0
752,2
753,2
754,1
755,2
756,2
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,0
765,2
766,1
767,0
768,2
769,2
770,2
771,1
772,1
773,2
774,1
775,1
776,1
777,2
778,1
779,1
780,0
781,2
782,0
783,1
784,0
785,1
786,0
787,1
788,1
789,0
790,2
791,1
792,1
793,0
794,2
795,2
796,1
797,0
798,1
799,2
800,0
801,0
802,2
803,2
804,0
805,0
806,2
807,2
808,2
809,2
810,0
811,0
812,0
813,0
814,0
815,2
816,1
817,0
818,1
819,1
820,2
821,2
822,0
823,0
824,2
825,0
826,2
827,1
828,1
829,0
830,2
831,1
832,1
833,2
834,0
835,0
836,0
837,0
838,2
839,1
840,0
841,0
842,1
843,2
844,0
845,0
846,1
847,1
848,2
849,2
850,1
851,1
852,2
853,0
854,1
855,0
856,0
857,1
858,0
859,2
860,2
861,2
862,0
863,0
864,1
865,2
866,0
867,2
868,2
869,1
870,1
871,2
872,0
873,1
874,1
875,1
876,1
877,0
878,2
879,2
880,0
881,0
882,0
883,0
884,1
885,1
886,1
887,0
888,0
889,0
890,0
891,0
892,1
893,1
894,0
895,1
896,0
897,0
898,0
899,0
900,2
901,0
902,1
903,0
904,1
905,0
906,0
907,2
908,2
909,1
910,1
911,0
912,0
913,0
914,0
915,1
916,0
917,2
918,1
919,2
920,0
921,0
922,2
923,0
924,0
925,1
926,2
927,1
928,1
929,2
930,1
931,1
932,0
933,0
934,0
935,0
936,0
937,2
938,0
939,0
940,0
941,1
942,0
943,1
944,0
945,0
946,0
947,0
948,2
949,0
950,2
951,2
952,2
953,1
954,1
955,2
956,2
957,0
958,1
959,0
960,1
961,1
962,1
963,0
964,0
965,0
966,1
967,1
968,1
969,0
970,2
971,1
972,2
973,2
974,0
975,1
976,1
977,1
978,2
979,1
980,0
981,1
982,1
983,0
984,2
985,2
986,1
987,0
988,0
989,1
990,1
991,1
992,0
993,1
994,2
995,2
996,2
997,0
998,2
999,0
1000,2
1001,0
1002,0
1003,0
1004,2
1005,0
1006,0
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,1
1014,2
1015,2
1016,1
1017,1
1018,2
1019,0
1020,1
1021,0
1022,1
1023,1
1024,2
1025,2
1026,0
1027,0
1028,0
1029,1
1030,1
1031,2
1032,2
1033,1
1034,1
1035,1
1036,0
1037,1
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,2
1045,2
1046,0
1047,0
1048,0
1049,2
1050,1
1051,1
1052,1
1053,1
1054,0
1055,0
1056,2
1057,2
1058,0
1059,1
1060,0
1061,2
1062,2
1063,1
1064,1
1065,2
1066,1
1067,0
1068,0
1069,0
1070,2
1071,0
1072,2
1073,0
1074,0
1075,1
1076,1
1077,1
1078,0
1079,2
1080,0
1081,0
1082,1
1083,0
1084,0
1085,1
1086,0
1087,1
1088,0
1089,0
1090,1
1091,2
1092,1
1093,1
1094,0
1095,0
1096,0
1097,0
1098,2
1099,0
1100,0
1101,0
1102,1
1103,2
1104,1
1105,1
1106,2
1107,0
1108,0
1109,0
1110,2
1111,2
1112,0
1113,0
1114,0
1115,1
1116,0
1117,2
1118,1
1119,0
1120,1
1121,2
1122,0
1123,2
1124,1
1125,0
1126,1
1127,1
1128,1
1129,2
1130,1
1131,2
1132,2
1133,0
1134,2
1135,2
1136,1
1137,1
1138,1
1139,1
1140,2
1141,2
1142,2
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,1
1151,1
1152,1
1153,2
1154,0
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,1
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,1
1170,1
1171,0
1172,0
1173,1
1174,0
1175,2
1176,1
1177,2
1178,1
1179,1
1180,2
1181,0
1182,2
1183,2
1184,1
1185,0
1186,1
1187,1
1188,2
1189,2
1190,2
1191,1
1192,0
1193,2
1194,1
1195,1
1196,2
1197,2
1198,2
1199,1
1200,2
1201,2
1202,2
1203,2
1204,0
1205,0
1206,0
1207,0
1208,1
1209,0
1210,2
1211,0
1212,1
1213,1
1214,0
1215,0
1216,1
1217,0
1218,2
1219,1
1220,1
1221,1
1222,1
1223,0
1224,0
1225,2
1226,0
1227,0
1228,0
1229,1
1230,1
1231,2
1232,2
1233,1
1234,2
1235,1
1236,1
1237,2
1238,1
1239,1
1240,2
1241,0
1242,1
1243,2
1244,2
1245,0
1246,0
1247,2
1248,0
1249,0
1250,1
1251,1
1252,0
1253,2
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,1
1261,2
1262,1
1263,1
1264,1
1265,2
1266,0
1267,2
1268,0
1269,1
1270,0
1271,2
1272,1
1273,2
1274,2
1275,1
1276,1
1277,0
1278,2
1279,0
1280,0
1281,0
1282,2
1283,0
1284,0
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,0
1292,2
1293,1
1294,0
1295,0
1296,1
1297,2
1298,1
1299,1
1300,2
1301,2
1302,0
1303,1
1304,2
1305,2
1306,0
1307,1
1308,0
1309,2
1310,2
1311,0
1312,0
1313,1
1314,2
1315,1
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,1
1323,1
1324,2
1325,1
1326,2
1327,1
1328,0
1329,2
1330,0
1331,2
1332,2
1333,0
1334,2
1335,0
1336,2
1337,0
1338,2
1339,1
1340,0
1341,0
1342,2
1343,2
1344,1
1345,1
1346,1
1347,1
1348,0
1349,1
1350,1
1351,1
1352,0
1353,1
1354,0
1355,1
1356,1
1357,1
1358,0
1359,2
1360,0
1361,2
1362,1
1363,2
1364,2
1365,1
1366,1
1367,1
1368,0
1369,2
1370,1
1371,1
1372,1
1373,2
1374,0
1375,0
1376,1
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,2
1384,2
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,2
1402,2
1403,2
1404,1
1405,2
1406,2
1407,0
1408,0
1409,0
1410,1
1411,2
1412,1
1413,1
1414,0
1415,0
1416,2
1417,0
1418,2
1419,2
1420,1
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,2
1428,2
1429,2
1430,1
1431,0
1432,0
1433,1
1434,0
1435,1
1436,0
1437,2
1438,2
1439,2
1440,0
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,1
1448,0
1449,2
1450,0
1451,2
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,2
1461,0
1462,1
1463,1
1464,0
1465,0
1466,1
1467,1
1468,0
1469,1
1470,1
1471,2
1472,1
1473,1
1474,1
1475,2
1476,1
1477,2
1478,1
1479,0
1480,2
1481,0
1482,2
1483,2
1484,0
1485,1
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,2
1495,2
1496,0
1497,2
1498,0
1499,2
1500,2
1501,1
1502,0
1503,2
1504,2
1505,0
1506,2
1507,0
1508,0
1509,1
1510,0
1511,0
1512,1
1513,0
1514,2
1515,1
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,2
1523,1
1524,2
1525,2
1526,1
1527,0
1528,2
1529,0
1530,0
1531,0
1532,0
1533,1
1534,0
1535,2
1536,0
1537,0
1538,0
1539,1
1540,0
1541,1
1542,2
1543,1
1544,1
1545,2
1546,2
1547,0
1548,0
1549,2
1550,0
1551,1
1552,2
1553,1
1554,0
1555,1
1556,1
1557,2
1558,0
1559,0
1560,1
1561,2
1562,2
1563,1
1564,1
1565,0
1566,2
1567,0
1568,2
1569,2
1570,1
1571,0
1572,1
1573,2
1574,2
1575,0
1576,2
1577,2
1578,1
1579,1
1580,1
1581,1
1582,1
1583,0
1584,0
1585,0
1586,0
1587,2
1588,0
1589,0
1590,2
1591,1
1592,0
1593,1
1594,0
1595,2
1596,1
1597,1
1598,2
1599,1
1600,0
1601,1
1602,2
1603,0
1604,0
1605,1
1606,0
1607,1
1608,2
1609,0
1610,1
1611,1
1612,2
1613,1
1614,0
1615,1
1616,2
1617,2
1618,0
1619,0
1620,2
1621,0
1622,0
1623,0
1624,2
1625,1
1626,1
1627,0
1628,2
1629,0
1630,2
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,2
1638,2
1639,0
1640,0
1641,0
1642,1
1643,1
1644,0
1645,2
1646,1
1647,0
1648,1
1649,0
1650,1
1651,1
1652,1
1653,1
1654,0
1655,0
1656,1
1657,0
1658,0
1659,1
1660,0
1661,0
1662,1
1663,0
1664,0
1665,0
1666,2
1667,1
1668,2
1669,2
1670,0
1671,2
1672,0
1673,1
1674,0
1675,1
1676,2
1677,2
1678,2
1679,0
1680,0
1681,2
1682,1
1683,1
1684,2
1685,0
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,0
1693,0
1694,1
1695,2
1696,0
1697,0
1698,1
1699,1
1700,2
1701,0
1702,0
1703,1
1704,1
1705,1
1706,1
1707,2
1708,2
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,2
1722,2
1723,2
1724,0
1725,0
1726,1
1727,0
1728,0
1729,2
1730,2
1731,1
1732,2
1733,2
1734,1
1735,1
1736,2
1737,2
1738,1
1739,1
1740,0
1741,1
1742,1
1743,0
1744,0
1745,2
1746,0
1747,0
1748,1
1749,1
1750,1
1751,0
1752,2
1753,1
1754,0
1755,0
1756,2
1757,2
1758,0
1759,0
1760,1
1761,0
1762,2
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,2
1771,1
1772,2
1773,2
1774,0
1775,0
1776,2
1777,1
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,0
1788,1
1789,1
1790,0
1791,1
1792,2
1793,2
1794,2
1795,0
1796,0
1797,0
1798,1
1799,2
1800,2
1801,0
1802,0
1803,0
1804,0
1805,2
1806,1
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,0
1824,1
1825,1
1826,2
1827,2
1828,0
1829,1
1830,2
1831,0
1832,2
1833,0
1834,0
1835,0
1836,1
1837,0
1838,1
1839,1
1840,2
1841,1
1842,0
1843,2
1844,2
1845,1
1846,0
1847,1
1848,0
1849,1
1850,0
1851,2
1852,2
1853,2
1854,0
1855,0
1856,1
1857,2
1858,2
1859,0
1860,2
1861,1
1862,1
1863,0
1864,2
1865,0
1866,1
1867,2
1868,2
1869,1
1870,0
1871,1
1872,2
1873,1
1874,1
1875,0
1876,1
1877,0
1878,1
1879,0
1880,1
1881,0
1882,0
1883,2
1884,1
1885,1
1886,0
1887,1
1888,1
1889,2
1890,0
1891,0
1892,0
1893,1
1894,0
1895,0
1896,1
1897,1
1898,1
1899,0
1900,2
1901,2
1902,1
1903,2
1904,1
1905,1
1906,1
1907,2
1908,0
1909,1
1910,0
1911,0
1912,0
1913,1
1914,0
1915,0
1916,0
1917,0
1918,1
1919,1
1920,0
1921,1
1922,2
1923,1
1924,0
1925,2
1926,2
1927,2
1928,1
1929,0
1930,2
1931,1
1932,0
1933,2
1934,1
1935,1
1936,1
1937,2
1938,0
1939,0
1940,2
1941,0
1942,1
1943,1
1944,0
1945,2
1946,2
1947,0
1948,0
1949,0
1950,1
1951,0
1952,2
1953,2
1954,1
1955,0
1956,0
1957,2
1958,2
1959,1
1960,1
1961,0
1962,2
1963,2
1964,2
1965,0
1966,0
1967,2
1968,2
1969,2
1970,0
1971,0
1972,2
1973,0
1974,0
1975,1
1976,1
1977,2
1978,0
1979,0
1980,0
1981,2
1982,1
1983,1
1984,2
1985,2
1986,2
1987,0
1988,0
1989,1
1990,0
1991,2
1992,1
1993,1
1994,0
1995,1
1996,0
1997,1
1998,0
1999,0
2000,0
2001,1
2002,1
2003,1
2004,1
2005,0
2006,2
2007,1
2008,1
2009,1
2010,1
2011,0
2012,0
2013,1
2014,0
2015,0
2016,1
2017,1
2018,0
2019,1
2020,0
2021,0
2022,1
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,0
2031,0
2032,1
2033,0
2034,1
2035,1
2036,1
2037,1
2038,0
2039,0
2040,0
2041,2
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,2
2049,2
2050,1
2051,0
2052,1
2053,2
2054,1
2055,2
2056,0
2057,0
2058,2
2059,0
2060,2
2061,0
2062,0
2063,2
2064,1
2065,0
2066,1
2067,0
2068,1
2069,2
2070,1
2071,2
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,1
2079,1
2080,0
2081,1
2082,2
2083,0
2084,1
2085,1
2086,2
2087,0
2088,1
2089,1
2090,0
2091,1
2092,2
2093,1
2094,2
2095,0
2096,1
2097,0
2098,0
2099,2
2100,0
2101,0
2102,0
2103,0
2104,1
2105,1
2106,1
2107,1
2108,0
2109,2
2110,2
2111,1
2112,1
2113,1
2114,2
2115,1
2116,0
2117,2
2118,1
2119,1
2120,0
2121,0
2122,2
2123,1
2124,1
2125,2
2126,2
2127,0
2128,2
2129,0
2130,2
2131,0
2132,2
2133,2
2134,0
2135,0
2136,1
2137,1
2138,0
2139,1
2140,2
2141,2
2142,0
2143,1
2144,0
2145,1
2146,1
2147,0
2148,1
2149,0
2150,2
2151,1
2152,0
2153,1
2154,1
2155,2
2156,0
2157,0
2158,1
2159,0
2160,2
2161,1
2162,2
2163,1
2164,1
2165,2
2166,0
2167,1
2168,0
2169,2
2170,1
2171,2
2172,0
2173,1
2174,0
2175,2
2176,0
2177,1
2178,2
2179,0
2180,0
2181,2
2182,0
2183,0
2184,2
2185,1
2186,0
2187,2
2188,1
2189,2
2190,2
2191,2
2192,1
2193,2
2194,0
2195,1
2196,2
2197,1
2198,0
2199,0
2200,0
2201,0
2202,0
2203,1
2204,1
2205,2
2206,0
2207,2
2208,0
2209,0
2210,2
2211,1
2212,1
2213,1
2214,0
2215,2
2216,0
2217,1
2218,2
2219,0
2220,1
2221,0
2222,0
2223,2
2224,2
2225,2
2226,1
2227,0
2228,0
2229,1
2230,2
2231,0
2232,1
2233,1
2234,2
2235,1
2236,0
2237,0
2238,2
2239,1
2240,1
2241,0
2242,1
2243,1
2244,0
2245,2
2246,0
2247,1
2248,1
2249,1
2250,1
2251,0
2252,2
2253,1
2254,1
2255,2
2256,2
2257,1
2258,0
2259,1
2260,2
2261,0
2262,0
2263,1
2264,2
2265,1
2266,0
2267,0
2268,0
2269,0
2270,1
2271,1
2272,0
2273,2
2274,2
2275,2
2276,1
2277,2
2278,0
2279,0
2280,2
2281,1
2282,0
2283,1
2284,0
2285,1
2286,2
2287,2
2288,2
2289,0
2290,2
2291,1
2292,1
2293,0
2294,0
2295,0
2296,0
2297,1
2298,1
2299,2
2300,1
2301,1
2302,1
2303,0
2304,1
2305,2
2306,2
2307,2
2308,1
2309,1
2310,2
2311,1
2312,1
2313,0
2314,2
2315,1
2316,2
2317,1
2318,0
2319,0
2320,1
2321,2
2322,1
2323,0
2324,1
2325,0
2326,0
2327,1
2328,1
2329,0
2330,2
2331,1
2332,1
2333,0
2334,1
2335,0
2336,0
2337,2
2338,2
2339,1
2340,0
2341,1
2342,0
2343,1
2344,2
2345,0
2346,1
2347,0
2348,2
2349,2
2350,0
2351,1
2352,0
2353,2
2354,2
2355,0
2356,1
2357,0
2358,1
2359,0
2360,2
2361,2
2362,1
2363,2
2364,2
2365,2
2366,1
2367,1
2368,2
2369,0
2370,0
2371,0
2372,2
2373,0
2374,1
2375,0
2376,0
2377,1
2378,1
2379,2
2380,0
2381,2
2382,0
2383,2
2384,2
2385,1
2386,0
2387,0
2388,0
2389,1
2390,2
2391,0
2392,1
2393,0
2394,1
2395,0
2396,1
2397,0
2398,1
2399,2
2400,0
2401,0
2402,0
2403,2
2404,0
2405,0
2406,2
2407,2
2408,2
2409,1
2410,1
2411,1
2412,0
2413,0
2414,2
2415,2
2416,0
2417,2
2418,2
2419,1
2420,1
2421,1
2422,0
2423,2
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,1
2431,1
2432,2
2433,2
2434,1
2435,1
2436,2
2437,0
2438,1
2439,0
2440,2
2441,0
2442,2
2443,0
2444,1
2445,1
2446,0
2447,2
2448,0
2449,0
2450,0
2451,0
2452,0
2453,2
2454,0
2455,2
2456,0
2457,0
2458,1
2459,2
2460,0
2461,1
2462,2
2463,0
2464,0
2465,0
2466,0
2467,1
2468,1
2469,0
2470,0
2471,0
2472,1
2473,0
2474,0
2475,2
2476,1
2477,0
2478,0
2479,0
2480,0
2481,1
2482,2
2483,1
2484,1
2485,2
2486,0
2487,0
2488,1
2489,0
2490,1
2491,0
2492,2
2493,2
2494,1
2495,0
2496,0
2497,1
2498,2
2499,2
2500,0
2501,1
2502,1
2503,1
2504,0
2505,2
2506,2
2507,1
2508,2
2509,2
2510,0
2511,2
2512,1
2513,1
2514,2
2515,2
2516,2
2517,0
2518,0
2519,0
2520,0
2521,0
2522,1
2523,0
2524,0
2525,2
2526,0
2527,2
2528,1
2529,0
2530,0
2531,2
2532,0
2533,0
2534,2
2535,1
2536,1
2537,2
2538,1
2539,2
2540,1
2541,1
2542,1
2543,1
2544,0
2545,1
2546,0
2547,1
2548,0
2549,0
2550,1
2551,2
2552,1
2553,0
2554,1
2555,1
2556,0
2557,0
2558,0
2559,0
2560,1
2561,0
2562,1
2563,2
2564,1
2565,1
2566,0
2567,2
2568,2
2569,1
2570,2
2571,1
2572,2
2573,0
2574,1
2575,0
2576,1
2577,1
2578,2
2579,2
2580,1
2581,0
2582,0
2583,0
2584,2
2585,1
2586,2
2587,0
2588,0
2589,0
2590,1
2591,0
2592,0
2593,2
2594,0
2595,1
2596,1
2597,2
2598,0
2599,1
2600,1
2601,0
2602,1
2603,0
2604,0
2605,1
2606,2
2607,1
2608,1
2609,2
2610,0
2611,1
2612,2
2613,0
2614,2
2615,0
2616,1
2617,0
2618,1
2619,0
2620,2
2621,0
2622,1
2623,1
2624,2
2625,1
2626,2
2627,0
2628,1
2629,2
2630,0
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,1
2644,0
2645,1
2646,1
2647,2
2648,1
2649,0
2650,0
2651,1
2652,0
2653,1
2654,2
2655,1
2656,1
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,1
2664,1
2665,0
2666,2
2667,1
2668,1
2669,1
2670,1
2671,2
2672,0
2673,0
2674,1
2675,1
2676,1
2677,0
2678,2
2679,0
2680,1
2681,0
2682,1
2683,1
2684,1
2685,0
2686,1
2687,2
2688,1
2689,2
2690,2
2691,1
2692,1
2693,0
2694,2
2695,0
2696,1
2697,1
2698,2
2699,2
2700,0
2701,1
2702,2
2703,0
2704,0
2705,2
2706,0
2707,1
2708,0
2709,0
2710,1
2711,1
2712,1
2713,2
2714,1
2715,2
2716,0
2717,0
2718,0
2719,2
2720,1
2721,2
2722,2
2723,2
2724,0
2725,0
2726,2
2727,1
2728,2
2729,2
2730,1
2731,2
2732,1
2733,1
2734,0
2735,2
2736,0
2737,2
2738,0
2739,0
2740,1
2741,1
2742,0
2743,0
2744,2
2745,0
2746,2
2747,1
2748,2
2749,0
2750,0
2751,1
2752,1
2753,0
2754,0
2755,1
2756,0
2757,1
2758,0
2759,1
2760,1
2761,0
2762,0
2763,1
2764,2
2765,0
2766,1
2767,0
2768,0
2769,1
2770,0
2771,1
2772,1
2773,2
2774,0
2775,1
2776,0
2777,1
2778,1
2779,0
2780,2
2781,1
2782,1
2783,0
2784,0
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,2
2792,0
2793,0
2794,0
2795,2
2796,0
2797,2
2798,0
2799,2
2800,0
2801,0
2802,1
2803,1
2804,0
2805,0
2806,0
2807,2
2808,1
2809,1
2810,1
2811,0
2812,2
2813,1
2814,0
2815,0
2816,1
2817,2
2818,2
2819,0
2820,0
2821,1
2822,1
2823,1
2824,2
2825,0
2826,0
2827,1
2828,1
2829,1
2830,0
2831,1
2832,2
2833,0
2834,0
2835,2
2836,1
2837,2
2838,0
2839,0
2840,0
2841,1
2842,0
2843,1
2844,0
2845,1
2846,2
2847,1
2848,2
2849,1
2850,0
2851,1
2852,2
2853,0
2854,2
2855,0
2856,2
2857,1
2858,2
2859,0
2860,1
2861,1
2862,1
2863,0
2864,2
2865,0
2866,2
2867,2
2868,1
2869,2
2870,1
2871,2
2872,0
2873,1
2874,1
2875,1
2876,1
2877,1
2878,2
2879,1
2880,0
2881,0
2882,1
2883,1
2884,1
2885,2
2886,2
2887,0
2888,1
2889,1
2890,2
2891,0
2892,1
2893,0
2894,0
2895,0
2896,2
2897,0
2898,1
2899,1
2900,1
2901,0
2902,2
2903,0
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,2
2911,0
2912,0
2913,0
2914,0
2915,1
2916,2
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,1
2924,1
2925,2
2926,1
2927,0
2928,1
2929,0
2930,0
2931,0
2932,0
2933,2
2934,0
2935,1
2936,1
2937,2
2938,0
2939,0
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,0
2947,0
2948,1
2949,1
2950,1
2951,0
2952,0
2953,2
2954,2
2955,2
2956,1
2957,1
2958,0
2959,1
2960,1
2961,0
2962,2
2963,0
2964,1
2965,0
2966,0
2967,1
2968,0
2969,2
2970,2
2971,0
2972,1
2973,1
2974,2
2975,0
2976,1
2977,2
2978,1
2979,0
2980,0
2981,2
2982,2
2983,1
2984,1
2985,1
2986,0
2987,0
2988,0
2989,1
2990,2
2991,1
2992,2
2993,2
2994,2
2995,2
